published_date,polarity,subjectivity
8/3/20,-0.05,0
8/3/20,-0.05,0.05
8/3/20,-0.05,0.175
8/3/20,-0.05,0.2
8/3/20,-0.05,0.4
8/3/20,-0.05,0.5
8/3/20,-0.025,0.033333333
8/3/20,-0.025,0.1
8/3/20,-0.016666667,0.45
8/3/20,-0.0125,0
8/3/20,-0.005777778,0.514666667
8/3/20,0,0.05
8/3/20,0,0.066666667
8/3/20,0,0.095833333
8/3/20,0,0.1
8/3/20,0,0.125
8/3/20,0,0.142857143
8/3/20,0,0.166666667
8/3/20,0,0.183333333
8/3/20,0,0.25
8/3/20,0,0.275
8/3/20,0,0.283333333
8/3/20,0,0.375
8/3/20,0,0.4
8/3/20,0,0.5
8/3/20,0,0.6
8/3/20,0,0.625
8/3/20,0,0.75
8/3/20,0,0.833333333
8/3/20,0,1
8/3/20,0.016666667,0.033333333
8/3/20,0.016666667,0.333333333
8/3/20,0.016666667,0.45
8/3/20,0.023232323,0.207070707
8/3/20,0.025,0.675
8/3/20,0.027777778,0.616666667
8/3/20,0.033333333,0.066666667
8/3/20,0.033333333,0.416666667
8/3/20,0.038888889,0.466666667
8/3/20,0.045454545,0.184848485
8/3/20,0.05,0.133333333
8/3/20,0.05,0.2
8/3/20,0.05,0.35
8/3/20,0.05,0.5
8/3/20,0.053333333,0.196666667
8/3/20,0.05625,0.5
8/3/20,0.0625,0.5
8/3/20,0.068181818,0.277272727
8/3/20,0.068181818,0.352272727
8/3/20,0.068181818,0.377272727
8/3/20,0.068181818,0.427272727
8/3/20,0.068181818,0.527272727
8/3/20,0.068181818,0.727272727
8/3/20,0.072222222,0.519444444
8/3/20,0.078787879,0.451515152
8/3/20,0.08,0.27
8/3/20,0.08,0.303333333
8/3/20,0.083333333,1
8/3/20,0.1,0
8/3/20,0.1,0.1
8/3/20,0.1,0.183333333
8/3/20,0.1,0.35
8/3/20,0.1,0.4
8/3/20,0.1,0.5
8/3/20,0.1,1
8/3/20,0.101515152,0.527272727
8/3/20,0.112121212,0.384848485
8/3/20,0.113636364,0.272727273
8/3/20,0.113636364,0.460227273
8/3/20,0.113636364,0.672727273
8/3/20,0.125,0.229166667
8/3/20,0.125,0.25
8/3/20,0.125,0.5
8/3/20,0.133333333,0.3
8/3/20,0.136363636,0.454545455
8/3/20,0.136363636,0.477272727
8/3/20,0.141666667,0.2
8/3/20,0.15,0.45
8/3/20,0.15,0.641666667
8/3/20,0.16,0.54
8/3/20,0.166666667,0.2
8/3/20,0.166666667,0.716666667
8/3/20,0.175,0.75
8/3/20,0.177777778,0.188888889
8/3/20,0.177777778,0.644444444
8/3/20,0.1875,0.4375
8/3/20,0.192222222,0.68
8/3/20,0.2,0.1
8/3/20,0.2,0.2
8/3/20,0.2,0.3
8/3/20,0.2,0.4
8/3/20,0.2,0.5
8/3/20,0.2,0.55
8/3/20,0.2,0.8
8/3/20,0.2,0.95
8/3/20,0.212121212,0.318181818
8/3/20,0.212121212,0.351515152
8/3/20,0.214285714,0.428571429
8/3/20,0.214285714,0.642857143
8/3/20,0.216666667,0.616666667
8/3/20,0.225,0.775
8/3/20,0.227272727,0.545454545
8/3/20,0.228787879,0.484848485
8/3/20,0.24375,0.416666667
8/3/20,0.25,0.25
8/3/20,0.25,0.333333333
8/3/20,0.25,0.45
8/3/20,0.25,0.625
8/3/20,0.25,0.85
8/3/20,0.25,0.95
8/3/20,0.25,1
8/3/20,0.268181818,0.627272727
8/3/20,0.275,0.475
8/3/20,0.3,0.1
8/3/20,0.3,0.2
8/3/20,0.3,0.5
8/3/20,0.3,1
8/3/20,0.309090909,0.538636364
8/3/20,0.318181818,0.477272727
8/3/20,0.333333333,0.5
8/3/20,0.333333333,0.65
8/3/20,0.345454545,0.618181818
8/3/20,0.35,0.55
8/3/20,0.35,0.75
8/3/20,0.35,1
8/3/20,0.366666667,0.7
8/3/20,0.375,0.725
8/3/20,0.375,0.75
8/3/20,0.4,0.3875
8/3/20,0.4,0.5
8/3/20,0.4,0.65
8/3/20,0.4,0.8
8/3/20,0.4,0.9
8/3/20,0.4,1
8/3/20,0.433333333,0.733333333
8/3/20,0.45,0.55
8/3/20,0.5,0.5
8/3/20,0.5,0.625
8/3/20,0.5,0.75
8/3/20,0.5,0.888888889
8/3/20,0.5,0.9
8/3/20,0.5,1
8/3/20,0.575,0.975
8/3/20,0.6,0.2
8/3/20,0.6,0.6
8/3/20,0.6,1
8/3/20,0.7,0.1
8/3/20,0.7,0.9
8/3/20,0.8,0.9
8/3/20,1,0.3
8/2/20,-0.8,1
8/2/20,-0.6,0.6
8/2/20,-0.52,0.78
8/2/20,-0.5,0.5
8/2/20,-0.5,1
8/2/20,-0.4,0.525
8/2/20,-0.4,0.7
8/2/20,-0.333333333,0.666666667
8/2/20,-0.3,0.4
8/2/20,-0.3,0.45
8/2/20,-0.3,0.5
8/2/20,-0.291666667,0.541666667
8/2/20,-0.25,0.4
8/2/20,-0.233333333,0.283333333
8/2/20,-0.231818182,0.627272727
8/2/20,-0.2,0
8/2/20,-0.2,0.05
8/2/20,-0.2,0.35
8/2/20,-0.155555556,0.288888889
8/2/20,-0.125,0.375
8/2/20,-0.1,0.058333333
8/2/20,-0.1,0.1
8/2/20,-0.083333333,0.083333333
8/2/20,-0.077777778,0.644444444
8/2/20,-0.05,0
8/2/20,-0.05,0.121428571
8/2/20,-0.05,0.2
8/2/20,-0.033333333,0.2
8/2/20,-0.015151515,0.310606061
8/2/20,0,0.066666667
8/2/20,0,0.1
8/2/20,0,0.125
8/2/20,0,0.25
8/2/20,0,1
8/2/20,2.78E-17,0.65
8/2/20,0.001515152,0.527272727
8/2/20,0.025,0.35
8/2/20,0.05,1
8/2/20,0.056565657,0.173737374
8/2/20,0.0625,0.5
8/2/20,0.068181818,0.727272727
8/2/20,0.083333333,0.35
8/2/20,0.1,0.1
8/2/20,0.1,0.383333333
8/2/20,0.112121212,0.484848485
8/2/20,0.122727273,0.3
8/2/20,0.136363636,0.454545455
8/2/20,0.15,0.15
8/2/20,0.16,0.54
8/2/20,0.181818182,0.5
8/2/20,0.2,0.2
8/2/20,0.208333333,0.416666667
8/2/20,0.216666667,0.311111111
8/2/20,0.216666667,0.766666667
8/2/20,0.225,0.375
8/2/20,0.227272727,0.545454545
8/2/20,0.25,0.333333333
8/2/20,0.3,0.1
8/2/20,0.3,0.5
8/2/20,0.353571429,0.610714286
8/2/20,0.4,0.2
8/2/20,0.4,0.8
8/2/20,0.458333333,0.7
8/2/20,0.5,0.5
8/2/20,0.5,0.9
8/2/20,0.5,1
8/2/20,0.8,0.4
8/2/20,0.8,1
8/2/20,1,0.3
8/1/20,0,0.375
8/1/20,0.05,0.35
8/1/20,0.175,0.341666667
8/1/20,0.285714286,0.535714286
8/1/20,0.4,1
7/24/20,-0.125,0.125
7/24/20,-0.1,0.1
7/17/20,0.068181818,0.260606061
7/15/20,0.2,0.5
7/13/20,-0.0625,0.5875
7/9/20,0,0.5
7/9/20,0.333333333,0.5
7/6/20,-0.155555556,0.288888889
7/6/20,0.5,0.5
6/30/20,0.5,0.5
6/29/20,0.068181818,0.602272727
6/25/20,0.2,0.5
6/24/20,-0.3,0.2
6/22/20,0.5,1
6/13/20,0.4,1
5/5/20,-0.125,0.375
4/29/20,0.166666667,0.833333333
4/28/20,0.166666667,0.833333333
4/22/20,-0.6,1
4/22/20,0,1
4/17/20,0.063636364,0.272727273
4/17/20,0.45,0.2
4/15/20,-0.1,0.1
4/14/20,0.136363636,0.454545455
4/1/20,0.1,0.4
3/18/20,-0.6,0.9
3/10/20,0.05,0.15
3/9/20,-0.125,0.375
3/6/20,0.03,0.086666667
1/21/20,0.1,0.4
1/11/20,0.35,0.75
12/12/19,-0.3,0.2
10/29/19,-0.125,0.375
9/14/19,0.136363636,0.454545455
7/10/19,0.418181818,0.527272727
6/21/19,0.35,0.65
6/6/19,0.05,0.5
4/23/19,-0.077777778,0.144444444
10/1/18,0.5,1
8/25/18,0.136363636,0.454545455
